"foi","numOlapA_obs","numOlapA_alt","numOlapA_pval","numOlapAwithin_obs","numOlapAwithin_alt","numOlapAwithin_pval","numOlapB_obs","numOlapB_alt","numOlapB_pval","numOlapBwithin_obs","numOlapBwithin_alt","numOlapBwithin_pval","comOlap_obs","comOlap_alt","comOlap_pval","meandist_obs","meandist_alt","meandist_pval","meanLenOlapB_obs","meanLenOlapB_alt","meanLenOlapB_pval"
"ct_AG_foi_A_desc_compartment",22422,"less",9.99900009999e-05,22422,"less",9.99900009999e-05,226,"greater",1,0,"greater",1,896880000,"less",9.99900009999e-05,-2453149.59177857,"less",9.99900009999e-05,5516795.65929204,"greater",1
"ct_AG_foi_B_desc_compartment",36939,"greater",9.99900009999e-05,36939,"greater",9.99900009999e-05,231,"greater",1,0,"greater",1,1477560000,"greater",9.99900009999e-05,-1623014.63561837,"greater",9.99900009999e-05,6914222.93506494,"greater",1
"ct_Ao_foi_A_desc_compartment",24387,"less",9.99900009999e-05,24387,"less",9.99900009999e-05,337,"greater",0.944805519448055,0,"greater",1,975475210,"less",9.99900009999e-05,-1939393.97751396,"less",9.99900009999e-05,3538824.6884273,"less",0.944805519448055
"ct_Ao_foi_B_desc_compartment",39181,"greater",9.99900009999e-05,39181,"greater",9.99900009999e-05,345,"greater",1,0,"greater",1,1567240000,"greater",9.99900009999e-05,-1023677.96210394,"greater",9.99900009999e-05,4839523.20289855,"greater",1
"ct_Bl_foi_A_desc_compartment",21682,"less",9.99900009999e-05,21682,"less",9.99900009999e-05,321,"greater",1,0,"greater",1,867275210,"less",9.99900009999e-05,-2017292.42875026,"less",9.99900009999e-05,3553691.79439252,"greater",1
"ct_Bl_foi_B_desc_compartment",39732,"greater",9.99900009999e-05,39732,"greater",9.99900009999e-05,327,"greater",1,0,"greater",1,1589280000,"greater",9.99900009999e-05,-722000.357671235,"greater",9.99900009999e-05,5242551.92966361,"greater",1
"ct_Co_foi_A_desc_compartment",23103,"less",9.99900009999e-05,23103,"less",9.99900009999e-05,255,"greater",1,0,"greater",1,924115210,"less",9.99900009999e-05,-2960558.42065499,"less",9.99900009999e-05,4728930.09411765,"greater",1
"ct_Co_foi_B_desc_compartment",37672,"greater",9.99900009999e-05,37672,"greater",9.99900009999e-05,251,"greater",1,0,"greater",1,1506880000,"greater",9.99900009999e-05,-1638657.16256611,"greater",9.99900009999e-05,6540968.48207171,"greater",1
"ct_ESC_foi_A_desc_compartment",20300,"less",9.99900009999e-05,20300,"less",9.99900009999e-05,251,"greater",1,0,"greater",1,8.12e+08,"less",9.99900009999e-05,-2325272.6310217,"less",9.99900009999e-05,5053471.15936255,"greater",1
"ct_ESC_foi_A_Phased_Repeat_desc_nonBDNA",56130,"greater",9.99900009999e-05,0,"greater",1,335313,"greater",9.99900009999e-05,335078,"greater",9.99900009999e-05,8722144,"greater",9.99900009999e-05,-66.4704605611435,"greater",9.99900009999e-05,26.0136827382177,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_HAP1",3710,"less",9.99900009999e-05,3443,"less",9.99900009999e-05,482,"less",9.99900009999e-05,0,"greater",1,143060000,"less",9.99900009999e-05,-8203354.19693752,"less",9.99900009999e-05,625103.734439834,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_HeLa",3672,"less",9.99900009999e-05,3307,"less",9.99900009999e-05,591,"less",9.99900009999e-05,0,"greater",1,139580000,"less",9.99900009999e-05,-12063772.5867144,"less",9.99900009999e-05,512182.741116751,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_HMEC",6003,"less",9.99900009999e-05,5505,"less",9.99900009999e-05,713,"less",9.99900009999e-05,0,"greater",1,230160000,"less",9.99900009999e-05,-4846804.14291569,"less",9.99900009999e-05,632538.569424965,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_HSPC",3455,"less",9.99900009999e-05,3229,"less",9.99900009999e-05,408,"less",9.99900009999e-05,0,"greater",1,133680000,"less",9.99900009999e-05,-12170453.7833911,"less",9.99900009999e-05,760037.279411765,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_HUVEC",4666,"less",9.99900009999e-05,4321,"less",9.99900009999e-05,525,"less",9.99900009999e-05,0,"greater",1,179740000,"less",9.99900009999e-05,-6470144.18240751,"less",9.99900009999e-05,700181.352380952,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_K562",8349,"less",9.99900009999e-05,7856,"less",9.99900009999e-05,728,"less",9.99900009999e-05,0,"greater",1,324100000,"less",9.99900009999e-05,-3123744.27182296,"less",9.99900009999e-05,840217.715659341,"greater",9.99900009999e-05
"ct_ESC_foi_A1_desc_subcompPred_TCell",4702,"less",9.99900009999e-05,4378,"less",9.99900009999e-05,562,"less",9.99900009999e-05,0,"greater",1,181600000,"less",9.99900009999e-05,-17078437.8376365,"less",9.99900009999e-05,689416.183274021,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_HAP1",19857,"less",9.99900009999e-05,18286,"less",9.99900009999e-05,1929,"less",9.99900009999e-05,0,"greater",1,762859373,"less",9.99900009999e-05,-439346.894676055,"greater",9.99900009999e-05,486769.89994816,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_HeLa",20818,"less",9.99900009999e-05,19352,"less",9.99900009999e-05,1862,"less",9.99900009999e-05,0,"greater",1,803378036,"less",9.99900009999e-05,-445984.128758243,"less",9.99900009999e-05,545122.341568206,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_HMEC",22662,"greater",9.99900009999e-05,20764,"greater",9.99900009999e-05,2318,"less",9.99900009999e-05,0,"greater",1,868498036,"greater",9.99900009999e-05,-431206.363399277,"greater",9.99900009999e-05,447704.130716135,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_HSPC",10212,"greater",0.0111988801119888,9121,"greater",0.0207979202079792,1282,"less",9.99900009999e-05,0,"greater",1,386660000,"greater",0.0144985501449855,-2066703.1405974,"greater",9.99900009999e-05,359243.854134165,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_HUVEC",25196,"greater",9.99900009999e-05,23508,"greater",9.99900009999e-05,2051,"less",9.99900009999e-05,0,"greater",1,974080000,"greater",9.99900009999e-05,-356428.970604672,"greater",9.99900009999e-05,570137.442710873,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_K562",10188,"greater",9.99900009999e-05,9183,"greater",9.99900009999e-05,1137,"less",9.99900009999e-05,0,"greater",1,387419373,"greater",9.99900009999e-05,-3050771.43018378,"greater",9.99900009999e-05,394264.711521548,"greater",9.99900009999e-05
"ct_ESC_foi_A2_desc_subcompPred_TCell",14509,"greater",9.99900009999e-05,13359,"greater",9.99900009999e-05,1353,"less",9.99900009999e-05,0,"greater",1,557359373,"greater",9.99900009999e-05,-1903219.35643282,"greater",9.99900009999e-05,481189.943828529,"greater",9.99900009999e-05
"ct_ESC_foi_ASH2L_desc_TF",11556,"less",9.99900009999e-05,0,"greater",1,26187,"less",9.99900009999e-05,25625,"less",9.99900009999e-05,13113907,"less",9.99900009999e-05,-174730.619498853,"less",9.99900009999e-05,668.751632489403,"less",9.99900009999e-05
"ct_ESC_foi_ATF2_desc_TF",3347,"less",9.99900009999e-05,0,"greater",1,3975,"less",9.99900009999e-05,3902,"less",9.99900009999e-05,2156538,"less",9.99900009999e-05,-611897.885636139,"less",9.99900009999e-05,563.669937106918,"greater",0.0048995100489951
"ct_ESC_foi_ATF3_desc_TF",2764,"less",9.99900009999e-05,0,"greater",1,2975,"less",9.99900009999e-05,2953,"less",9.99900009999e-05,710231,"less",9.99900009999e-05,-818315.350926416,"less",9.99900009999e-05,239.199663865546,"greater",0.0033996600339966
"ct_ESC_foi_B_desc_compartment",36119,"greater",9.99900009999e-05,36119,"greater",9.99900009999e-05,218,"greater",0.932206779322068,0,"greater",1,1444760000,"greater",9.99900009999e-05,-1186710.42879831,"greater",9.99900009999e-05,7154409.5733945,"less",0.932206779322068
"ct_ESC_foi_B1_desc_subcompPred_HAP1",3306,"less",9.99900009999e-05,2847,"less",9.99900009999e-05,642,"less",9.99900009999e-05,0,"greater",1,123060000,"less",9.99900009999e-05,-21021120.6735964,"less",9.99900009999e-05,288522.417445483,"greater",9.99900009999e-05
"ct_ESC_foi_B1_desc_subcompPred_HeLa",1742,"less",9.99900009999e-05,1398,"less",9.99900009999e-05,452,"less",9.99900009999e-05,0,"greater",1,62800000,"less",9.99900009999e-05,-20028669.5726687,"less",9.99900009999e-05,194911.504424779,"greater",0.0354964503549645
"ct_ESC_foi_B1_desc_subcompPred_HMEC",4794,"less",0.012998700129987,3986,"less",0.0744925507449255,1021,"less",9.99900009999e-05,0,"greater",1,175600000,"less",0.0303969603039696,-11634897.731083,"less",9.99900009999e-05,224779.627815867,"greater",9.99900009999e-05
"ct_ESC_foi_B1_desc_subcompPred_HSPC",8971,"less",9.99900009999e-05,8068,"less",9.99900009999e-05,1208,"less",9.99900009999e-05,0,"greater",1,340758036,"less",9.99900009999e-05,-7307940.83677955,"less",9.99900009999e-05,410064.113410596,"greater",9.99900009999e-05
"ct_ESC_foi_B1_desc_subcompPred_HUVEC",4043,"less",9.99900009999e-05,3444,"less",9.99900009999e-05,764,"less",9.99900009999e-05,0,"greater",1,149740000,"less",9.99900009999e-05,-16660185.9096159,"less",9.99900009999e-05,265445.02617801,"greater",9.99900009999e-05
"ct_ESC_foi_B1_desc_subcompPred_K562",7815,"less",9.99900009999e-05,7049,"less",9.99900009999e-05,977,"less",9.99900009999e-05,0,"greater",1,297258663,"less",9.99900009999e-05,-5024243.50806602,"less",9.99900009999e-05,408365.82395087,"greater",9.99900009999e-05
"ct_ESC_foi_B1_desc_subcompPred_TCell",7588,"less",9.99900009999e-05,6875,"less",9.99900009999e-05,1021,"less",9.99900009999e-05,0,"greater",1,289238663,"less",9.99900009999e-05,-8911740.62069223,"less",9.99900009999e-05,405553.432908913,"greater",9.99900009999e-05
"ct_ESC_foi_B2_desc_subcompPred_HAP1",7207,"greater",9.99900009999e-05,6509,"greater",9.99900009999e-05,813,"less",9.99900009999e-05,0,"greater",1,274320000,"greater",9.99900009999e-05,-18477552.6247159,"greater",0.0003999600039996,402337.023370234,"greater",9.99900009999e-05
"ct_ESC_foi_B2_desc_subcompPred_HeLa",8155,"greater",9.99900009999e-05,7534,"greater",9.99900009999e-05,717,"less",9.99900009999e-05,0,"greater",1,313780000,"greater",9.99900009999e-05,-17743555.3816922,"greater",9.99900009999e-05,501952.580195258,"greater",9.99900009999e-05
"ct_ESC_foi_B2_desc_subcompPred_HMEC",7118,"greater",9.99900009999e-05,6443,"greater",9.99900009999e-05,746,"less",0.0003999600039996,0,"greater",1,271220000,"greater",9.99900009999e-05,-20847865.5787787,"greater",9.99900009999e-05,401608.579088472,"greater",0.000999900009999
"ct_ESC_foi_B2_desc_subcompPred_HSPC",9913,"greater",9.99900009999e-05,9183,"greater",9.99900009999e-05,852,"less",9.99900009999e-05,0,"greater",1,381920000,"greater",9.99900009999e-05,-10148278.7526545,"less",9.99900009999e-05,522652.582159624,"greater",9.99900009999e-05
"ct_ESC_foi_B2_desc_subcompPred_HUVEC",7214,"greater",9.99900009999e-05,6586,"greater",9.99900009999e-05,730,"less",0.0162983701629837,0,"greater",1,2.76e+08,"greater",9.99900009999e-05,-19592611.6761671,"greater",9.99900009999e-05,429863.01369863,"greater",0.030996900309969
"ct_ESC_foi_B2_desc_subcompPred_K562",7799,"greater",9.99900009999e-05,7260,"greater",9.99900009999e-05,612,"less",9.99900009999e-05,0,"greater",1,301180000,"greater",9.99900009999e-05,-20769342.7964681,"greater",9.99900009999e-05,543627.450980392,"greater",0.0003999600039996
"ct_ESC_foi_B2_desc_subcompPred_TCell",7910,"greater",9.99900009999e-05,7205,"greater",9.99900009999e-05,827,"less",9.99900009999e-05,0,"greater",1,302300000,"greater",9.99900009999e-05,-10402611.3036027,"greater",0.0006999300069993,418500.604594921,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_HAP1",21778,"greater",9.99900009999e-05,20403,"greater",9.99900009999e-05,1509,"less",9.99900009999e-05,0,"greater",1,843598663,"greater",9.99900009999e-05,-2128307.83266493,"greater",9.99900009999e-05,603689.626242545,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_HeLa",21235,"greater",9.99900009999e-05,20133,"greater",9.99900009999e-05,1254,"less",9.99900009999e-05,0,"greater",1,827360000,"greater",9.99900009999e-05,-2519940.38970232,"greater",9.99900009999e-05,718070.474481659,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_HMEC",15634,"greater",9.99900009999e-05,14437,"greater",9.99900009999e-05,1312,"less",9.99900009999e-05,0,"greater",1,601420000,"greater",9.99900009999e-05,-2626716.21082242,"greater",9.99900009999e-05,491539.634146341,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_HSPC",23149,"greater",9.99900009999e-05,22045,"greater",9.99900009999e-05,1207,"less",9.99900009999e-05,0,"greater",1,903880000,"greater",9.99900009999e-05,-3017780.64362525,"greater",9.99900009999e-05,796934.548467274,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_HUVEC",14781,"greater",9.99900009999e-05,13587,"greater",9.99900009999e-05,1298,"less",9.99900009999e-05,0,"greater",1,567338036,"greater",9.99900009999e-05,-3527814.79862391,"greater",9.99900009999e-05,472148.714946071,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_K562",21351,"greater",9.99900009999e-05,20496,"greater",9.99900009999e-05,923,"less",9.99900009999e-05,0,"greater",1,836940000,"greater",9.99900009999e-05,-2643000.33556385,"greater",9.99900009999e-05,961538.461538462,"greater",9.99900009999e-05
"ct_ESC_foi_B3_desc_subcompPred_TCell",21016,"greater",9.99900009999e-05,19804,"greater",9.99900009999e-05,1369,"less",9.99900009999e-05,0,"greater",1,816400000,"greater",9.99900009999e-05,-2738894.18964895,"greater",9.99900009999e-05,638589.468955442,"greater",9.99900009999e-05
"ct_ESC_foi_BACH1_desc_TF",6536,"less",9.99900009999e-05,0,"greater",1,7618,"less",9.99900009999e-05,7546,"less",9.99900009999e-05,2387954,"less",9.99900009999e-05,-255380.551314629,"less",9.99900009999e-05,314.477421895511,"less",0.0408959104089591
"ct_ESC_foi_BCL11A_desc_TF",1971,"greater",0.0168983101689831,0,"greater",1,2064,"greater",0.0570942905709429,2055,"greater",0.0582941705829417,370509,"greater",0.0540945905409459,-708227.302293983,"greater",9.99900009999e-05,179.584302325581,"less",0.473752624737526
"ct_ESC_foi_BRCA1_desc_TF",1233,"less",9.99900009999e-05,0,"greater",1,1291,"less",9.99900009999e-05,1280,"less",9.99900009999e-05,374111,"less",9.99900009999e-05,-1382682.31169931,"less",9.99900009999e-05,290.612703330751,"less",0.0450954904509549
"ct_ESC_foi_CBX5_desc_TF",139,"less",0.0996900309969003,0,"greater",1,259,"greater",0.288171182881712,257,"greater",0.26957304269573,119282,"greater",0.292070792920708,-13117089.8728428,"less",9.99900009999e-05,538.393822393822,"less",0.520847915208479
"ct_ESC_foi_CBX8_desc_TF",370,"less",9.99900009999e-05,0,"greater",1,1933,"less",9.99900009999e-05,1900,"less",9.99900009999e-05,896545,"less",9.99900009999e-05,-4982970.93306864,"less",9.99900009999e-05,590.693740300052,"greater",0.302169783021698
"ct_ESC_foi_CEBPB_desc_TF",10439,"less",9.99900009999e-05,0,"greater",1,12074,"less",9.99900009999e-05,11996,"less",9.99900009999e-05,3105540,"less",9.99900009999e-05,-119882.870178225,"greater",9.99900009999e-05,257.420407487162,"greater",0.0276972302769723
"ct_ESC_foi_centromere_desc_DNA",145,"less",9.99900009999e-05,0,"greater",1,116,"less",9.99900009999e-05,6,"less",9.99900009999e-05,2231642,"less",9.99900009999e-05,-11988117.7305806,"less",9.99900009999e-05,218037.844827586,"less",0.228077192280772
"ct_ESC_foi_CGI_m_desc_DNA",10680,"less",9.99900009999e-05,0,"greater",1,15223,"less",9.99900009999e-05,14844,"less",9.99900009999e-05,11767081,"less",9.99900009999e-05,-211202.899594142,"less",9.99900009999e-05,787.070288379426,"greater",9.99900009999e-05
"ct_ESC_foi_CGI_um_desc_DNA",21966,"less",9.99900009999e-05,0,"greater",1,32567,"less",9.99900009999e-05,32003,"less",9.99900009999e-05,18081572,"less",9.99900009999e-05,-33479.0807834833,"less",9.99900009999e-05,564.134307734824,"less",9.99900009999e-05
"ct_ESC_foi_CHD1_desc_TF",3237,"less",9.99900009999e-05,0,"greater",1,5178,"less",9.99900009999e-05,5084,"less",9.99900009999e-05,2868796,"less",9.99900009999e-05,-617167.660737604,"less",9.99900009999e-05,618.184241019699,"less",0.352064793520648
"ct_ESC_foi_CHD2_desc_TF",3696,"less",9.99900009999e-05,0,"greater",1,4288,"less",9.99900009999e-05,4240,"less",9.99900009999e-05,1325348,"less",9.99900009999e-05,-540719.359131816,"less",9.99900009999e-05,311.026119402985,"greater",0.363963603639636
"ct_ESC_foi_CHD7_desc_TF",4418,"greater",9.99900009999e-05,0,"greater",1,6084,"greater",9.99900009999e-05,5984,"greater",9.99900009999e-05,2887340,"greater",9.99900009999e-05,-341269.661337568,"greater",9.99900009999e-05,539.983234714004,"less",0.0144985501449855
"ct_ESC_foi_Cruciform_Motif_desc_nonBDNA",56669,"less",0.700629937006299,0,"greater",1,4428526,"greater",9.99900009999e-05,4426756,"greater",9.99900009999e-05,64688103,"greater",9.99900009999e-05,-0.032909828833598,"less",0.700629937006299,15.2009397709306,"greater",9.99900009999e-05
"ct_ESC_foi_CTBP2_desc_TF",3478,"less",9.99900009999e-05,0,"greater",1,5793,"less",9.99900009999e-05,5694,"less",9.99900009999e-05,2923183,"less",9.99900009999e-05,-612513.106617258,"less",9.99900009999e-05,583.388227170723,"greater",0.431256874312569
"ct_ESC_foi_CTCF_desc_TF",28751,"less",9.99900009999e-05,0,"greater",1,47351,"less",9.99900009999e-05,47037,"less",9.99900009999e-05,11236328,"less",9.99900009999e-05,-22531.9978295394,"greater",9.99900009999e-05,237.529999366434,"greater",9.99900009999e-05
"ct_ESC_foi_Direct_Repeat_desc_nonBDNA",56637,"greater",0.006999300069993,0,"greater",1,1100414,"less",9.99900009999e-05,1099361,"less",9.99900009999e-05,30561405,"less",9.99900009999e-05,-5.82336333156873,"greater",0.0384961503849615,33.3304947047202,"less",9.99900009999e-05
"ct_ESC_foi_DNase.hotspot_br_desc_broadPeak",52385,"greater",9.99900009999e-05,0,"greater",1,304501,"less",9.99900009999e-05,302069,"less",9.99900009999e-05,81924097,"less",9.99900009999e-05,-3857.79865890242,"greater",9.99900009999e-05,270.204268623092,"less",9.99900009999e-05
"ct_ESC_foi_DNase.hotspot.all_na_desc_narrowPeak",41826,"less",9.99900009999e-05,0,"greater",1,127811,"less",9.99900009999e-05,127322,"less",9.99900009999e-05,19174250,"less",9.99900009999e-05,-8520.62431621669,"greater",9.99900009999e-05,150.11031914311,"less",0.0606939306069393
"ct_ESC_foi_DNase.hotspot.fdr0.01_br_desc_broadPeak",41929,"less",9.99900009999e-05,0,"greater",1,110920,"less",9.99900009999e-05,109296,"less",9.99900009999e-05,53347205,"less",9.99900009999e-05,-8483.13486853714,"greater",9.99900009999e-05,483.284213847818,"less",9.99900009999e-05
"ct_ESC_foi_DNase.hotspot.fdr0.01_na_desc_narrowPeak",30987,"less",9.99900009999e-05,0,"greater",1,75459,"less",9.99900009999e-05,75164,"less",9.99900009999e-05,11308460,"less",9.99900009999e-05,-22188.8680077642,"greater",0.407459254074593,150,"greater",1
"ct_ESC_foi_DNase.macs2_na_desc_narrowPeak",47158,"less",9.99900009999e-05,0,"greater",1,232905,"less",9.99900009999e-05,231716,"less",9.99900009999e-05,39321852,"less",9.99900009999e-05,-3647.13797423681,"greater",9.99900009999e-05,169.191404220605,"less",9.99900009999e-05
"ct_ESC_foi_EGR1_desc_TF",5544,"less",9.99900009999e-05,0,"greater",1,7133,"less",9.99900009999e-05,7065,"less",9.99900009999e-05,1891868,"less",9.99900009999e-05,-415859.831074643,"less",9.99900009999e-05,267.106967615309,"less",0.164183581641836
"ct_ESC_foi_EP300_desc_TF",7265,"less",9.99900009999e-05,0,"greater",1,9180,"less",9.99900009999e-05,9101,"less",9.99900009999e-05,2692177,"less",9.99900009999e-05,-225569.938062467,"less",9.99900009999e-05,297.022222222222,"greater",0.0015998400159984
"ct_ESC_foi_EZH2_desc_TF",1252,"less",9.99900009999e-05,0,"greater",1,4163,"less",9.99900009999e-05,4000,"less",9.99900009999e-05,2676598,"less",9.99900009999e-05,-1422189.59722957,"less",9.99900009999e-05,1395.64280566899,"less",0.0246975302469753
"ct_ESC_foi_FOSL1_desc_TF",634,"less",9.99900009999e-05,0,"greater",1,665,"less",9.99900009999e-05,662,"less",9.99900009999e-05,158220,"less",9.99900009999e-05,-2746102.85516146,"less",9.99900009999e-05,238.502255639098,"greater",0.205279472052795
"ct_ESC_foi_G_Quadruplex_Motif_desc_nonBDNA",51710,"less",9.99900009999e-05,0,"greater",1,222935,"less",9.99900009999e-05,222748,"less",9.99900009999e-05,6104493,"less",9.99900009999e-05,-851.24291512264,"less",9.99900009999e-05,27.3931953259919,"less",9.99900009999e-05
"ct_ESC_foi_G-quadruplex_greq19_desc_DNA",50378,"less",9.99900009999e-05,0,"greater",1,186332,"less",9.99900009999e-05,186162,"less",9.99900009999e-05,6454441,"less",9.99900009999e-05,-1223.07384859714,"less",9.99900009999e-05,34.6524000171736,"less",9.99900009999e-05
"ct_ESC_foi_GABPA_desc_TF",3492,"less",9.99900009999e-05,0,"greater",1,4612,"less",9.99900009999e-05,4563,"less",9.99900009999e-05,1439054,"less",9.99900009999e-05,-934599.744273866,"less",9.99900009999e-05,322.032523850824,"less",9.99900009999e-05
"ct_ESC_foi_genes_LTr_desc_DNA",31650,"less",9.99900009999e-05,15975,"greater",9.99900009999e-05,17691,"less",9.99900009999e-05,6926,"less",9.99900009999e-05,969065936,"less",9.99900009999e-05,-98826.9753661549,"less",9.99900009999e-05,67030.1633599005,"greater",9.99900009999e-05
"ct_ESC_foi_GRB_canFam3_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",15407,"greater",9.99900009999e-05,14580,"greater",9.99900009999e-05,558,"less",0.00999900009999,0,"greater",1,597330475,"greater",9.99900009999e-05,-1907320.44475031,"greater",9.99900009999e-05,1234839.70967742,"greater",0.0096990300969903
"ct_ESC_foi_GRB_galGal4_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",9267,"greater",9.99900009999e-05,8676,"greater",9.99900009999e-05,417,"less",9.99900009999e-05,0,"greater",1,357030341,"greater",9.99900009999e-05,-2687397.849003,"greater",9.99900009999e-05,991511.791366906,"greater",9.99900009999e-05
"ct_ESC_foi_GRB_gorGor3_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",13677,"greater",9.99900009999e-05,12984,"greater",9.99900009999e-05,480,"less",9.99900009999e-05,0,"greater",1,530770398,"greater",9.99900009999e-05,-2512529.85843025,"greater",9.99900009999e-05,1286251,"greater",9.99900009999e-05
"ct_ESC_foi_GRB_lepOcu1_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",6695,"less",0.3996600339966,6151,"greater",0.453054694530547,392,"less",9.99900009999e-05,0,"greater",1,255360313,"less",0.473852614738526,-3296005.20361743,"greater",9.99900009999e-05,813521.408163265,"greater",9.99900009999e-05
"ct_ESC_foi_GRB_monDom5_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",12764,"greater",9.99900009999e-05,12084,"greater",9.99900009999e-05,482,"less",9.99900009999e-05,0,"greater",1,495020392,"greater",9.99900009999e-05,-2099373.1811717,"greater",9.99900009999e-05,1202179.42323651,"greater",9.99900009999e-05
"ct_ESC_foi_GRB_rheMac3_desc_binned_kurtosis_arl_370_0.7_pc_30_kb_windows.bed",14391,"greater",9.99900009999e-05,13643,"greater",9.99900009999e-05,519,"less",9.99900009999e-05,0,"greater",1,558430427,"greater",9.99900009999e-05,-2419717.45824951,"greater",9.99900009999e-05,1250983.65895954,"greater",9.99900009999e-05
"ct_ESC_foi_GTF2F1_desc_TF",2072,"less",9.99900009999e-05,0,"greater",1,2312,"less",9.99900009999e-05,2279,"less",9.99900009999e-05,824619,"less",9.99900009999e-05,-1033733.00682901,"less",9.99900009999e-05,359.714965397924,"greater",0.226677332266773
"ct_ESC_foi_H2A.Z_br_desc_broadPeak",56654,"greater",9.99900009999e-05,0,"greater",1,866483,"greater",9.99900009999e-05,846894,"greater",9.99900009999e-05,692800151,"less",9.99900009999e-05,-3.04529733545086,"greater",9.99900009999e-05,804.363142727555,"less",9.99900009999e-05
"ct_ESC_foi_H2A.Z_na_desc_narrowPeak",51757,"greater",9.99900009999e-05,0,"greater",1,222566,"less",9.99900009999e-05,221395,"less",9.99900009999e-05,41778539,"less",9.99900009999e-05,-1563.71625198518,"greater",9.99900009999e-05,187.857772525902,"less",9.99900009999e-05
"ct_ESC_foi_H2AK5ac_br_desc_broadPeak",52218,"greater",9.99900009999e-05,0,"greater",1,409191,"less",9.99900009999e-05,403521,"less",9.99900009999e-05,193471633,"less",9.99900009999e-05,-6056.64870301747,"greater",9.99900009999e-05,475.251813945077,"less",9.99900009999e-05
"ct_ESC_foi_H2AK5ac_na_desc_narrowPeak",28160,"less",9.99900009999e-05,0,"greater",1,74657,"less",9.99900009999e-05,74377,"less",9.99900009999e-05,10591974,"less",9.99900009999e-05,-46490.2347979531,"greater",9.99900009999e-05,142.004232690839,"less",9.99900009999e-05
"ct_ESC_foi_H2BK120ac_br_desc_broadPeak",55539,"greater",9.99900009999e-05,0,"greater",1,560785,"greater",9.99900009999e-05,549954,"greater",9.99900009999e-05,386727909,"greater",9.99900009999e-05,-1386.92272807482,"greater",9.99900009999e-05,693.017019000152,"less",9.99900009999e-05
"ct_ESC_foi_H2BK120ac_na_desc_narrowPeak",17583,"less",0.0015998400159984,0,"greater",1,49428,"less",0.0006999300069993,49145,"less",0.000999900009999,10110342,"less",9.99900009999e-05,-94888.0814187401,"greater",0.0003999600039996,204.732985352432,"less",9.99900009999e-05
"ct_ESC_foi_H2BK12ac_br_desc_broadPeak",52811,"greater",9.99900009999e-05,0,"greater",1,419712,"less",9.99900009999e-05,413191,"less",9.99900009999e-05,221049135,"less",9.99900009999e-05,-5708.2442385742,"greater",9.99900009999e-05,530.209789093474,"less",9.99900009999e-05
"ct_ESC_foi_H2BK12ac_na_desc_narrowPeak",34179,"less",9.99900009999e-05,0,"greater",1,129997,"less",9.99900009999e-05,129424,"less",9.99900009999e-05,20313634,"less",9.99900009999e-05,-28342.6820892889,"greater",9.99900009999e-05,156.410217158858,"less",9.99900009999e-05
"ct_ESC_foi_H2BK15ac_br_desc_broadPeak",52939,"greater",9.99900009999e-05,0,"greater",1,457068,"less",9.99900009999e-05,449602,"less",9.99900009999e-05,257407393,"less",9.99900009999e-05,-5574.13395094406,"greater",9.99900009999e-05,566.227817305084,"less",9.99900009999e-05
"ct_ESC_foi_H2BK15ac_na_desc_narrowPeak",19471,"less",9.99900009999e-05,0,"greater",1,40282,"less",9.99900009999e-05,40103,"less",9.99900009999e-05,6007082,"less",9.99900009999e-05,-114812.780465855,"less",9.99900009999e-05,149.236457971302,"less",9.99900009999e-05
"ct_ESC_foi_H2BK20ac_br_desc_broadPeak",52492,"greater",9.99900009999e-05,0,"greater",1,408695,"less",9.99900009999e-05,402522,"less",9.99900009999e-05,212862942,"less",9.99900009999e-05,-4050.7416093171,"greater",9.99900009999e-05,523.781139969904,"less",9.99900009999e-05
